Date,Adj Close
2019-11-01,2455.446
2019-10-01,2421.135
2019-09-01,2353.89
2019-08-01,2276.364
2019-07-01,2248.33
2019-06-01,2220.038
2019-05-01,2213.899
2019-04-01,2219.68
2019-03-01,2148.263
2019-02-01,2133.891
2019-01-01,1909.049
2018-12-01,2079.205
2018-11-01,1986.094
2018-10-01,2046.47
2018-09-01,2101.149
2018-08-01,2038.858
2018-07-01,2024.35
2018-06-01,1938.688
2018-05-01,1865.22
2018-04-01,1838.658
2018-03-01,1769.655
2018-02-01,1916.91
2018-01-01,2000.468
2017-12-01,2004.757
2017-11-01,1953.079
2017-10-01,1972.683
2017-09-01,1974.754
2017-08-01,1979.428
2017-07-01,1954.577
2017-06-01,1913.795
2017-05-01,1926.046
2017-04-01,1922.845
2017-03-01,1969.567
2017-02-01,1903.67
2017-01-01,1903.923
2016-12-01,1818.669
2016-11-01,1850.293
2016-10-01,1962.027
2016-09-01,1998.5
2016-08-01,2074.437
2016-07-01,1990.829
2016-06-01,1862.385
2016-05-01,1819.036
2016-04-01,1863.844
2016-03-01,1687.893
2016-02-01,1694.572
2016-01-01,1753.16
2015-12-01,1721.697
2015-11-01,1732.266
2015-10-01,1637.292
2015-09-01,1589.138
2015-08-01,1694.655
2015-07-01,1604.229
2015-06-01,1681.368
2015-05-01,1685.619
2015-04-01,1791.239
2015-03-01,1760.484
2015-02-01,1825.631
2015-01-01,1710.062
2014-12-01,1677.605
2014-11-01,1644.777
2014-10-01,1495.601
2014-09-01,1590.572
2014-08-01,1544.831
2014-07-01,1543.538
2014-06-01,1525.633
2014-05-01,1490.691
2014-04-01,1442.557
2014-03-01,1434.856
2014-02-01,1367.285
2014-01-01,1311.601
2013-12-01,1307.943
2013-11-01,1379.944
2013-10-01,1320.553
2013-09-01,1278.505
2013-08-01,1372.589
2013-07-01,1361.397
2013-06-01,1388.551
2013-05-01,1476.258
2013-04-01,1383.289
2013-03-01,1344.109
2013-02-01,1327.577
2013-01-01,1279.97
2012-12-01,1233.861
2012-11-01,1238.484
2012-10-01,1248.724
2012-09-01,1272.033
2012-08-01,1273.214
2012-07-01,1248.661
2012-06-01,1182.006
2012-05-01,1238.422
2012-04-01,1203.503
2012-03-01,1144.481
2012-02-01,1157.249
2012-01-01,1086.882
2011-12-01,1038.36
2011-11-01,1078.742
2011-10-01,942.842
2011-09-01,1058.502
2011-08-01,1120.536
2011-07-01,1103.127
2011-06-01,1140.883
2011-05-01,1125.628
2011-04-01,1064.88
2011-03-01,1080.716
2011-02-01,1033.13
2011-01-01,999.957
2010-12-01,955.766
2010-11-01,975.445
2010-10-01,931.068
2010-09-01,891.672
2010-08-01,902.566
2010-07-01,822.693
2010-06-01,867.883
2010-05-01,917.374
2010-04-01,856.862
2010-03-01,778.159
2010-02-01,736.761
2010-01-01,778.308
2009-12-01,726.911
2009-11-01,680.271
2009-10-01,713.271
2009-09-01,668.618
2009-08-01,586.378
2009-07-01,529.978
2009-06-01,547.625
2009-05-01,535.262
2009-04-01,407.125
2009-03-01,392.572
2009-02-01,497.533
2009-01-01,605.174
2008-12-01,514.736
2008-11-01,677.111
2008-10-01,992.922
2008-09-01,994.302
2008-08-01,971.756
2008-07-01,941.973
2008-06-01,1057.956
2008-05-01,1056.677
2008-04-01,996.448
2008-03-01,934.927
2008-02-01,971.819
2008-01-01,975.611
2007-12-01,1029.45
2007-11-01,1137.233
2007-10-01,1123.575
2007-09-01,1076.785
2007-08-01,1010.156
2007-07-01,1097.171
2007-06-01,1211.353
2007-05-01,1212.991
2007-04-01,1213.286
2007-03-01,1243.611
